

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 22:29:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1200  0396                     	;# 
  1201  039A                     	;# 
  1202  039C                     	;# 
  1203  039D                     	;# 
  1204  039E                     	;# 
  1205  039F                     	;# 
  1206  0415                     	;# 
  1207  0416                     	;# 
  1208  0417                     	;# 
  1209  041C                     	;# 
  1210  041D                     	;# 
  1211  041E                     	;# 
  1212  0FE4                     	;# 
  1213  0FE5                     	;# 
  1214  0FE6                     	;# 
  1215  0FE7                     	;# 
  1216  0FE8                     	;# 
  1217  0FE9                     	;# 
  1218  0FEA                     	;# 
  1219  0FEB                     	;# 
  1220  0FED                     	;# 
  1221  0FEE                     	;# 
  1222  0FEF                     	;# 
  1223  0000                     	;# 
  1224  0001                     	;# 
  1225  0002                     	;# 
  1226  0003                     	;# 
  1227  0004                     	;# 
  1228  0005                     	;# 
  1229  0006                     	;# 
  1230  0007                     	;# 
  1231  0008                     	;# 
  1232  0009                     	;# 
  1233  000A                     	;# 
  1234  000B                     	;# 
  1235  000C                     	;# 
  1236  000D                     	;# 
  1237  000E                     	;# 
  1238  0011                     	;# 
  1239  0012                     	;# 
  1240  0013                     	;# 
  1241  0014                     	;# 
  1242  0015                     	;# 
  1243  0016                     	;# 
  1244  0016                     	;# 
  1245  0017                     	;# 
  1246  0018                     	;# 
  1247  0019                     	;# 
  1248  001A                     	;# 
  1249  001B                     	;# 
  1250  001C                     	;# 
  1251  001E                     	;# 
  1252  001F                     	;# 
  1253  008C                     	;# 
  1254  008D                     	;# 
  1255  008E                     	;# 
  1256  0091                     	;# 
  1257  0092                     	;# 
  1258  0093                     	;# 
  1259  0094                     	;# 
  1260  0095                     	;# 
  1261  0096                     	;# 
  1262  0097                     	;# 
  1263  0098                     	;# 
  1264  0099                     	;# 
  1265  009A                     	;# 
  1266  009B                     	;# 
  1267  009B                     	;# 
  1268  009C                     	;# 
  1269  009D                     	;# 
  1270  009E                     	;# 
  1271  010C                     	;# 
  1272  010D                     	;# 
  1273  010E                     	;# 
  1274  0111                     	;# 
  1275  0112                     	;# 
  1276  0113                     	;# 
  1277  0114                     	;# 
  1278  0115                     	;# 
  1279  0116                     	;# 
  1280  0117                     	;# 
  1281  0118                     	;# 
  1282  0119                     	;# 
  1283  011A                     	;# 
  1284  011B                     	;# 
  1285  011D                     	;# 
  1286  011E                     	;# 
  1287  018C                     	;# 
  1288  018D                     	;# 
  1289  018E                     	;# 
  1290  0191                     	;# 
  1291  0191                     	;# 
  1292  0192                     	;# 
  1293  0193                     	;# 
  1294  0193                     	;# 
  1295  0193                     	;# 
  1296  0194                     	;# 
  1297  0195                     	;# 
  1298  0196                     	;# 
  1299  0199                     	;# 
  1300  019A                     	;# 
  1301  019B                     	;# 
  1302  019B                     	;# 
  1303  019C                     	;# 
  1304  019D                     	;# 
  1305  019E                     	;# 
  1306  019F                     	;# 
  1307  020C                     	;# 
  1308  020D                     	;# 
  1309  020E                     	;# 
  1310  0211                     	;# 
  1311  0211                     	;# 
  1312  0212                     	;# 
  1313  0212                     	;# 
  1314  0213                     	;# 
  1315  0213                     	;# 
  1316  0214                     	;# 
  1317  0214                     	;# 
  1318  0215                     	;# 
  1319  0215                     	;# 
  1320  0215                     	;# 
  1321  0216                     	;# 
  1322  0216                     	;# 
  1323  0217                     	;# 
  1324  0217                     	;# 
  1325  0219                     	;# 
  1326  021A                     	;# 
  1327  021B                     	;# 
  1328  021C                     	;# 
  1329  021D                     	;# 
  1330  021E                     	;# 
  1331  021F                     	;# 
  1332  0291                     	;# 
  1333  0291                     	;# 
  1334  0292                     	;# 
  1335  0293                     	;# 
  1336  0294                     	;# 
  1337  0295                     	;# 
  1338  0295                     	;# 
  1339  0296                     	;# 
  1340  0298                     	;# 
  1341  0298                     	;# 
  1342  0299                     	;# 
  1343  029A                     	;# 
  1344  029B                     	;# 
  1345  029C                     	;# 
  1346  029D                     	;# 
  1347  029E                     	;# 
  1348  0311                     	;# 
  1349  0311                     	;# 
  1350  0312                     	;# 
  1351  0313                     	;# 
  1352  0318                     	;# 
  1353  0318                     	;# 
  1354  0319                     	;# 
  1355  031A                     	;# 
  1356  038C                     	;# 
  1357  038D                     	;# 
  1358  038E                     	;# 
  1359  0391                     	;# 
  1360  0392                     	;# 
  1361  0393                     	;# 
  1362  0394                     	;# 
  1363  0395                     	;# 
  1364  0396                     	;# 
  1365  039A                     	;# 
  1366  039C                     	;# 
  1367  039D                     	;# 
  1368  039E                     	;# 
  1369  039F                     	;# 
  1370  0415                     	;# 
  1371  0416                     	;# 
  1372  0417                     	;# 
  1373  041C                     	;# 
  1374  041D                     	;# 
  1375  041E                     	;# 
  1376  0FE4                     	;# 
  1377  0FE5                     	;# 
  1378  0FE6                     	;# 
  1379  0FE7                     	;# 
  1380  0FE8                     	;# 
  1381  0FE9                     	;# 
  1382  0FEA                     	;# 
  1383  0FEB                     	;# 
  1384  0FED                     	;# 
  1385  0FEE                     	;# 
  1386  0FEF                     	;# 
  1387  0000                     	;# 
  1388  0001                     	;# 
  1389  0002                     	;# 
  1390  0003                     	;# 
  1391  0004                     	;# 
  1392  0005                     	;# 
  1393  0006                     	;# 
  1394  0007                     	;# 
  1395  0008                     	;# 
  1396  0009                     	;# 
  1397  000A                     	;# 
  1398  000B                     	;# 
  1399  000C                     	;# 
  1400  000D                     	;# 
  1401  000E                     	;# 
  1402  0011                     	;# 
  1403  0012                     	;# 
  1404  0013                     	;# 
  1405  0014                     	;# 
  1406  0015                     	;# 
  1407  0016                     	;# 
  1408  0016                     	;# 
  1409  0017                     	;# 
  1410  0018                     	;# 
  1411  0019                     	;# 
  1412  001A                     	;# 
  1413  001B                     	;# 
  1414  001C                     	;# 
  1415  001E                     	;# 
  1416  001F                     	;# 
  1417  008C                     	;# 
  1418  008D                     	;# 
  1419  008E                     	;# 
  1420  0091                     	;# 
  1421  0092                     	;# 
  1422  0093                     	;# 
  1423  0094                     	;# 
  1424  0095                     	;# 
  1425  0096                     	;# 
  1426  0097                     	;# 
  1427  0098                     	;# 
  1428  0099                     	;# 
  1429  009A                     	;# 
  1430  009B                     	;# 
  1431  009B                     	;# 
  1432  009C                     	;# 
  1433  009D                     	;# 
  1434  009E                     	;# 
  1435  010C                     	;# 
  1436  010D                     	;# 
  1437  010E                     	;# 
  1438  0111                     	;# 
  1439  0112                     	;# 
  1440  0113                     	;# 
  1441  0114                     	;# 
  1442  0115                     	;# 
  1443  0116                     	;# 
  1444  0117                     	;# 
  1445  0118                     	;# 
  1446  0119                     	;# 
  1447  011A                     	;# 
  1448  011B                     	;# 
  1449  011D                     	;# 
  1450  011E                     	;# 
  1451  018C                     	;# 
  1452  018D                     	;# 
  1453  018E                     	;# 
  1454  0191                     	;# 
  1455  0191                     	;# 
  1456  0192                     	;# 
  1457  0193                     	;# 
  1458  0193                     	;# 
  1459  0193                     	;# 
  1460  0194                     	;# 
  1461  0195                     	;# 
  1462  0196                     	;# 
  1463  0199                     	;# 
  1464  019A                     	;# 
  1465  019B                     	;# 
  1466  019B                     	;# 
  1467  019C                     	;# 
  1468  019D                     	;# 
  1469  019E                     	;# 
  1470  019F                     	;# 
  1471  020C                     	;# 
  1472  020D                     	;# 
  1473  020E                     	;# 
  1474  0211                     	;# 
  1475  0211                     	;# 
  1476  0212                     	;# 
  1477  0212                     	;# 
  1478  0213                     	;# 
  1479  0213                     	;# 
  1480  0214                     	;# 
  1481  0214                     	;# 
  1482  0215                     	;# 
  1483  0215                     	;# 
  1484  0215                     	;# 
  1485  0216                     	;# 
  1486  0216                     	;# 
  1487  0217                     	;# 
  1488  0217                     	;# 
  1489  0219                     	;# 
  1490  021A                     	;# 
  1491  021B                     	;# 
  1492  021C                     	;# 
  1493  021D                     	;# 
  1494  021E                     	;# 
  1495  021F                     	;# 
  1496  0291                     	;# 
  1497  0291                     	;# 
  1498  0292                     	;# 
  1499  0293                     	;# 
  1500  0294                     	;# 
  1501  0295                     	;# 
  1502  0295                     	;# 
  1503  0296                     	;# 
  1504  0298                     	;# 
  1505  0298                     	;# 
  1506  0299                     	;# 
  1507  029A                     	;# 
  1508  029B                     	;# 
  1509  029C                     	;# 
  1510  029D                     	;# 
  1511  029E                     	;# 
  1512  0311                     	;# 
  1513  0311                     	;# 
  1514  0312                     	;# 
  1515  0313                     	;# 
  1516  0318                     	;# 
  1517  0318                     	;# 
  1518  0319                     	;# 
  1519  031A                     	;# 
  1520  038C                     	;# 
  1521  038D                     	;# 
  1522  038E                     	;# 
  1523  0391                     	;# 
  1524  0392                     	;# 
  1525  0393                     	;# 
  1526  0394                     	;# 
  1527  0395                     	;# 
  1528  0396                     	;# 
  1529  039A                     	;# 
  1530  039C                     	;# 
  1531  039D                     	;# 
  1532  039E                     	;# 
  1533  039F                     	;# 
  1534  0415                     	;# 
  1535  0416                     	;# 
  1536  0417                     	;# 
  1537  041C                     	;# 
  1538  041D                     	;# 
  1539  041E                     	;# 
  1540  0FE4                     	;# 
  1541  0FE5                     	;# 
  1542  0FE6                     	;# 
  1543  0FE7                     	;# 
  1544  0FE8                     	;# 
  1545  0FE9                     	;# 
  1546  0FEA                     	;# 
  1547  0FEB                     	;# 
  1548  0FED                     	;# 
  1549  0FEE                     	;# 
  1550  0FEF                     	;# 
  1551  0000                     	;# 
  1552  0001                     	;# 
  1553  0002                     	;# 
  1554  0003                     	;# 
  1555  0004                     	;# 
  1556  0005                     	;# 
  1557  0006                     	;# 
  1558  0007                     	;# 
  1559  0008                     	;# 
  1560  0009                     	;# 
  1561  000A                     	;# 
  1562  000B                     	;# 
  1563  000C                     	;# 
  1564  000D                     	;# 
  1565  000E                     	;# 
  1566  0011                     	;# 
  1567  0012                     	;# 
  1568  0013                     	;# 
  1569  0014                     	;# 
  1570  0015                     	;# 
  1571  0016                     	;# 
  1572  0016                     	;# 
  1573  0017                     	;# 
  1574  0018                     	;# 
  1575  0019                     	;# 
  1576  001A                     	;# 
  1577  001B                     	;# 
  1578  001C                     	;# 
  1579  001E                     	;# 
  1580  001F                     	;# 
  1581  008C                     	;# 
  1582  008D                     	;# 
  1583  008E                     	;# 
  1584  0091                     	;# 
  1585  0092                     	;# 
  1586  0093                     	;# 
  1587  0094                     	;# 
  1588  0095                     	;# 
  1589  0096                     	;# 
  1590  0097                     	;# 
  1591  0098                     	;# 
  1592  0099                     	;# 
  1593  009A                     	;# 
  1594  009B                     	;# 
  1595  009B                     	;# 
  1596  009C                     	;# 
  1597  009D                     	;# 
  1598  009E                     	;# 
  1599  010C                     	;# 
  1600  010D                     	;# 
  1601  010E                     	;# 
  1602  0111                     	;# 
  1603  0112                     	;# 
  1604  0113                     	;# 
  1605  0114                     	;# 
  1606  0115                     	;# 
  1607  0116                     	;# 
  1608  0117                     	;# 
  1609  0118                     	;# 
  1610  0119                     	;# 
  1611  011A                     	;# 
  1612  011B                     	;# 
  1613  011D                     	;# 
  1614  011E                     	;# 
  1615  018C                     	;# 
  1616  018D                     	;# 
  1617  018E                     	;# 
  1618  0191                     	;# 
  1619  0191                     	;# 
  1620  0192                     	;# 
  1621  0193                     	;# 
  1622  0193                     	;# 
  1623  0193                     	;# 
  1624  0194                     	;# 
  1625  0195                     	;# 
  1626  0196                     	;# 
  1627  0199                     	;# 
  1628  019A                     	;# 
  1629  019B                     	;# 
  1630  019B                     	;# 
  1631  019C                     	;# 
  1632  019D                     	;# 
  1633  019E                     	;# 
  1634  019F                     	;# 
  1635  020C                     	;# 
  1636  020D                     	;# 
  1637  020E                     	;# 
  1638  0211                     	;# 
  1639  0211                     	;# 
  1640  0212                     	;# 
  1641  0212                     	;# 
  1642  0213                     	;# 
  1643  0213                     	;# 
  1644  0214                     	;# 
  1645  0214                     	;# 
  1646  0215                     	;# 
  1647  0215                     	;# 
  1648  0215                     	;# 
  1649  0216                     	;# 
  1650  0216                     	;# 
  1651  0217                     	;# 
  1652  0217                     	;# 
  1653  0219                     	;# 
  1654  021A                     	;# 
  1655  021B                     	;# 
  1656  021C                     	;# 
  1657  021D                     	;# 
  1658  021E                     	;# 
  1659  021F                     	;# 
  1660  0291                     	;# 
  1661  0291                     	;# 
  1662  0292                     	;# 
  1663  0293                     	;# 
  1664  0294                     	;# 
  1665  0295                     	;# 
  1666  0295                     	;# 
  1667  0296                     	;# 
  1668  0298                     	;# 
  1669  0298                     	;# 
  1670  0299                     	;# 
  1671  029A                     	;# 
  1672  029B                     	;# 
  1673  029C                     	;# 
  1674  029D                     	;# 
  1675  029E                     	;# 
  1676  0311                     	;# 
  1677  0311                     	;# 
  1678  0312                     	;# 
  1679  0313                     	;# 
  1680  0318                     	;# 
  1681  0318                     	;# 
  1682  0319                     	;# 
  1683  031A                     	;# 
  1684  038C                     	;# 
  1685  038D                     	;# 
  1686  038E                     	;# 
  1687  0391                     	;# 
  1688  0392                     	;# 
  1689  0393                     	;# 
  1690  0394                     	;# 
  1691  0395                     	;# 
  1692  0396                     	;# 
  1693  039A                     	;# 
  1694  039C                     	;# 
  1695  039D                     	;# 
  1696  039E                     	;# 
  1697  039F                     	;# 
  1698  0415                     	;# 
  1699  0416                     	;# 
  1700  0417                     	;# 
  1701  041C                     	;# 
  1702  041D                     	;# 
  1703  041E                     	;# 
  1704  0FE4                     	;# 
  1705  0FE5                     	;# 
  1706  0FE6                     	;# 
  1707  0FE7                     	;# 
  1708  0FE8                     	;# 
  1709  0FE9                     	;# 
  1710  0FEA                     	;# 
  1711  0FEB                     	;# 
  1712  0FED                     	;# 
  1713  0FEE                     	;# 
  1714  0FEF                     	;# 
  1715  0000                     	;# 
  1716  0001                     	;# 
  1717  0002                     	;# 
  1718  0003                     	;# 
  1719  0004                     	;# 
  1720  0005                     	;# 
  1721  0006                     	;# 
  1722  0007                     	;# 
  1723  0008                     	;# 
  1724  0009                     	;# 
  1725  000A                     	;# 
  1726  000B                     	;# 
  1727  000C                     	;# 
  1728  000D                     	;# 
  1729  000E                     	;# 
  1730  0011                     	;# 
  1731  0012                     	;# 
  1732  0013                     	;# 
  1733  0014                     	;# 
  1734  0015                     	;# 
  1735  0016                     	;# 
  1736  0016                     	;# 
  1737  0017                     	;# 
  1738  0018                     	;# 
  1739  0019                     	;# 
  1740  001A                     	;# 
  1741  001B                     	;# 
  1742  001C                     	;# 
  1743  001E                     	;# 
  1744  001F                     	;# 
  1745  008C                     	;# 
  1746  008D                     	;# 
  1747  008E                     	;# 
  1748  0091                     	;# 
  1749  0092                     	;# 
  1750  0093                     	;# 
  1751  0094                     	;# 
  1752  0095                     	;# 
  1753  0096                     	;# 
  1754  0097                     	;# 
  1755  0098                     	;# 
  1756  0099                     	;# 
  1757  009A                     	;# 
  1758  009B                     	;# 
  1759  009B                     	;# 
  1760  009C                     	;# 
  1761  009D                     	;# 
  1762  009E                     	;# 
  1763  010C                     	;# 
  1764  010D                     	;# 
  1765  010E                     	;# 
  1766  0111                     	;# 
  1767  0112                     	;# 
  1768  0113                     	;# 
  1769  0114                     	;# 
  1770  0115                     	;# 
  1771  0116                     	;# 
  1772  0117                     	;# 
  1773  0118                     	;# 
  1774  0119                     	;# 
  1775  011A                     	;# 
  1776  011B                     	;# 
  1777  011D                     	;# 
  1778  011E                     	;# 
  1779  018C                     	;# 
  1780  018D                     	;# 
  1781  018E                     	;# 
  1782  0191                     	;# 
  1783  0191                     	;# 
  1784  0192                     	;# 
  1785  0193                     	;# 
  1786  0193                     	;# 
  1787  0193                     	;# 
  1788  0194                     	;# 
  1789  0195                     	;# 
  1790  0196                     	;# 
  1791  0199                     	;# 
  1792  019A                     	;# 
  1793  019B                     	;# 
  1794  019B                     	;# 
  1795  019C                     	;# 
  1796  019D                     	;# 
  1797  019E                     	;# 
  1798  019F                     	;# 
  1799  020C                     	;# 
  1800  020D                     	;# 
  1801  020E                     	;# 
  1802  0211                     	;# 
  1803  0211                     	;# 
  1804  0212                     	;# 
  1805  0212                     	;# 
  1806  0213                     	;# 
  1807  0213                     	;# 
  1808  0214                     	;# 
  1809  0214                     	;# 
  1810  0215                     	;# 
  1811  0215                     	;# 
  1812  0215                     	;# 
  1813  0216                     	;# 
  1814  0216                     	;# 
  1815  0217                     	;# 
  1816  0217                     	;# 
  1817  0219                     	;# 
  1818  021A                     	;# 
  1819  021B                     	;# 
  1820  021C                     	;# 
  1821  021D                     	;# 
  1822  021E                     	;# 
  1823  021F                     	;# 
  1824  0291                     	;# 
  1825  0291                     	;# 
  1826  0292                     	;# 
  1827  0293                     	;# 
  1828  0294                     	;# 
  1829  0295                     	;# 
  1830  0295                     	;# 
  1831  0296                     	;# 
  1832  0298                     	;# 
  1833  0298                     	;# 
  1834  0299                     	;# 
  1835  029A                     	;# 
  1836  029B                     	;# 
  1837  029C                     	;# 
  1838  029D                     	;# 
  1839  029E                     	;# 
  1840  0311                     	;# 
  1841  0311                     	;# 
  1842  0312                     	;# 
  1843  0313                     	;# 
  1844  0318                     	;# 
  1845  0318                     	;# 
  1846  0319                     	;# 
  1847  031A                     	;# 
  1848  038C                     	;# 
  1849  038D                     	;# 
  1850  038E                     	;# 
  1851  0391                     	;# 
  1852  0392                     	;# 
  1853  0393                     	;# 
  1854  0394                     	;# 
  1855  0395                     	;# 
  1856  0396                     	;# 
  1857  039A                     	;# 
  1858  039C                     	;# 
  1859  039D                     	;# 
  1860  039E                     	;# 
  1861  039F                     	;# 
  1862  0415                     	;# 
  1863  0416                     	;# 
  1864  0417                     	;# 
  1865  041C                     	;# 
  1866  041D                     	;# 
  1867  041E                     	;# 
  1868  0FE4                     	;# 
  1869  0FE5                     	;# 
  1870  0FE6                     	;# 
  1871  0FE7                     	;# 
  1872  0FE8                     	;# 
  1873  0FE9                     	;# 
  1874  0FEA                     	;# 
  1875  0FEB                     	;# 
  1876  0FED                     	;# 
  1877  0FEE                     	;# 
  1878  0FEF                     	;# 
  1879                           
  1880 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1881  0000                     
  1882 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1883  0000                     
  1884 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1885  0000                     
  1886                           	psect	idataCOMMON
  1887  05E1                     __pidataCOMMON:
  1888                           
  1889                           ;initializer for _state
  1890  05E1  3401               	retlw	1
  1891                           
  1892                           	psect	nvBANK0
  1893  0020                     __pnvBANK0:
  1894  0020                     _EUSART_ErrorHandler:
  1895  0020                     	ds	2
  1896  0022                     _EUSART_OverrunErrorHandler:
  1897  0022                     	ds	2
  1898  0024                     _EUSART_FramingErrorHandler:
  1899  0024                     	ds	2
  1900  000E                     _PORTCbits	set	14
  1901  000D                     _PORTBbits	set	13
  1902  0013                     _PIR3bits	set	19
  1903  001C                     _T2CONbits	set	28
  1904  001C                     _T2CON	set	28
  1905  0011                     _PIR1bits	set	17
  1906  001A                     _TMR2	set	26
  1907  001B                     _PR2	set	27
  1908  0095                     _OPTION_REGbits	set	149
  1909  008E                     _TRISC	set	142
  1910  008D                     _TRISB	set	141
  1911  008C                     _TRISA	set	140
  1912  0097                     _WDTCON	set	151
  1913  0098                     _OSCTUNE	set	152
  1914  0099                     _OSCCON	set	153
  1915  010C                     _LATAbits	set	268
  1916  010E                     _LATCbits	set	270
  1917  011E                     _APFCON1	set	286
  1918  011D                     _APFCON0	set	285
  1919  010E                     _LATC	set	270
  1920  010D                     _LATB	set	269
  1921  010C                     _LATA	set	268
  1922  0116                     _BORCON	set	278
  1923  019A                     _TXREG	set	410
  1924  0199                     _RCREG	set	409
  1925  019D                     _RCSTAbits	set	413
  1926  019E                     _TXSTAbits	set	414
  1927  019C                     _SPBRGH	set	412
  1928  019B                     _SPBRGL	set	411
  1929  019E                     _TXSTA	set	414
  1930  019D                     _RCSTA	set	413
  1931  019F                     _BAUDCON	set	415
  1932  018C                     _ANSELA	set	396
  1933  018D                     _ANSELB	set	397
  1934  018E                     _ANSELC	set	398
  1935  020E                     _WPUC	set	526
  1936  020C                     _WPUA	set	524
  1937  020D                     _WPUB	set	525
  1938  0298                     _CCPR2L	set	664
  1939  0299                     _CCPR2H	set	665
  1940  029D                     _PSTR2CON	set	669
  1941  029B                     _PWM2CON	set	667
  1942  029C                     _CCP2AS	set	668
  1943  029A                     _CCP2CON	set	666
  1944  0291                     _CCPR1L	set	657
  1945  0292                     _CCPR1H	set	658
  1946  0296                     _PSTR1CON	set	662
  1947  0294                     _PWM1CON	set	660
  1948  0295                     _ECCP1AS	set	661
  1949  0293                     _CCP1CON	set	659
  1950  029E                     _CCPTMRSbits	set	670
  1951  0312                     _CCPR3H	set	786
  1952  0311                     _CCPR3L	set	785
  1953  0313                     _CCP3CON	set	787
  1954  0319                     _CCPR4H	set	793
  1955  0318                     _CCPR4L	set	792
  1956  031A                     _CCP4CON	set	794
  1957  0417                     _T4CONbits	set	1047
  1958  0417                     _T4CON	set	1047
  1959  0415                     _TMR4	set	1045
  1960  0416                     _PR4	set	1046
  1961                           
  1962                           	psect	cinit
  1963  07F1                     start_initialization:	
  1964                           ; #config settings
  1965                           
  1966  07F1                     __initialization:
  1967                           
  1968                           ; Initialize objects allocated to COMMON
  1969  07F1  3185  25E1  3187   	fcall	__pidataCOMMON	;fetch initializer
  1970  07F4  00FD               	movwf	__pdataCOMMON& (0+127)
  1971                           
  1972                           ; Clear objects allocated to COMMON
  1973  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
  1974  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1975  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1976  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1977  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1978  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1979  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1980  07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1981  07FD                     end_of_initialization:	
  1982                           ;End of C runtime variable initialization code
  1983                           
  1984  07FD                     __end_of__initialization:
  1985  07FD  0020               	movlb	0
  1986  07FE  3187  2F2E         	ljmp	_main	;jump to C main() function
  1987                           
  1988                           	psect	bssCOMMON
  1989  0070                     __pbssCOMMON:
  1990  0070                     _distance:
  1991  0070                     	ds	4
  1992  0074                     _time:
  1993  0074                     	ds	2
  1994  0076                     _cmd:
  1995  0076                     	ds	1
  1996  0077                     _eusartRxLastError:
  1997  0077                     	ds	1
  1998                           
  1999                           	psect	dataCOMMON
  2000  007D                     __pdataCOMMON:
  2001  007D                     _state:
  2002  007D                     	ds	1
  2003                           
  2004                           	psect	cstackCOMMON
  2005  0078                     __pcstackCOMMON:
  2006  0078                     ?_PIN_MANAGER_Initialize:
  2007  0078                     ??_PIN_MANAGER_Initialize:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010  0078                     ?_OSCILLATOR_Initialize:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013  0078                     ??_OSCILLATOR_Initialize:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016  0078                     ?_WDT_Initialize:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019  0078                     ??_WDT_Initialize:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022  0078                     ?_EPWM2_Initialize:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025  0078                     ??_EPWM2_Initialize:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028  0078                     ?_EPWM1_Initialize:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031  0078                     ??_EPWM1_Initialize:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0078                     ?_TMR4_Initialize:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0078                     ??_TMR4_Initialize:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0078                     ?_PWM4_Initialize:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0078                     ??_PWM4_Initialize:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0078                     ?_PWM3_Initialize:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049  0078                     ??_PWM3_Initialize:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052  0078                     ?_TMR2_Initialize:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055  0078                     ??_TMR2_Initialize:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058  0078                     ?_EUSART_Initialize:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0078                     ?_EUSART_SetFramingErrorHandler:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0078                     ?_EUSART_SetOverrunErrorHandler:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0078                     ?_EUSART_SetErrorHandler:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0078                     ?_EPWM2_LoadDutyValue:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0078                     ?_SYSTEM_Initialize:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0078                     ?_PWM4_LoadDutyValue:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0078                     ?_PWM3_LoadDutyValue:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0078                     ?_EUSART_is_rx_ready:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0078                     ??_EUSART_is_rx_ready:	
  2086                           ; 1 bytes @ 0x0
